[2019-09-03 14:49:38,935] [[1m[34mDEBUG[0m  ] Loaded config
[2019-09-06 05:30:09,051] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 05:30:12,616] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 05:30:13,258] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 05:30:19,270] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 05:30:29,917] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 05:30:31,667] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 05:30:32,084] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 05:30:33,841] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 05:30:34,025] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 05:30:40,053] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 570.841 ms
[2019-09-06 05:30:42,018] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1964.628 ms
[2019-09-06 05:30:42,018] [[1m[37mINFO[0m   ] Successfully updated 4642 subscribers
[2019-09-06 05:30:42,018] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2537.188 ms
[2019-09-06 05:37:25,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 05:37:25 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-06 05:37:26,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 05:37:26 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-06 05:37:27,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 05:37:27 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-06 05:37:28,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 05:37:28 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-06 05:37:29,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 05:37:29 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-06 05:37:30,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 05:37:30 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-06 05:37:31,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 05:37:31 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-06 05:37:31,929] [[1m[33mWARNING[0m] Run time of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 05:37:32 UTC)" was missed by 0:00:07.808130
[2019-09-06 05:37:31,930] [[1m[33mWARNING[0m] Run time of job "TriviaModule.check_run (trigger: interval[0:00:10], next run at: 2019-09-06 05:37:40 UTC)" was missed by 0:00:01.808433
[2019-09-06 05:39:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 05:39:41,574] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 28.100 ms
[2019-09-06 05:40:01,919] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 05:40:06,915] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 05:40:10,407] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 05:40:11,041] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 05:40:17,508] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 05:40:28,936] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 05:40:30,665] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 05:40:31,079] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 05:40:32,925] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 05:40:33,109] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 05:40:39,398] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 581.113 ms
[2019-09-06 05:40:41,362] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1963.350 ms
[2019-09-06 05:40:41,363] [[1m[37mINFO[0m   ] Successfully updated 4642 subscribers
[2019-09-06 05:40:41,363] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2546.406 ms
[2019-09-06 05:49:40,117] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-06 05:49:40,121] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-06 05:49:40,121] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
[2019-09-06 05:49:40,120] [[1m[31mERROR[0m  ] Logging an uncaught exception (ActionQueue)
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 600, in urlopen
    chunked=chunked)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 384, in _make_request
    six.raise_from(e, None)
  File "<string>", line 2, in raise_from
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 380, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.7/http/client.py", line 1321, in getresponse
    response.begin()
  File "/usr/lib/python3.7/http/client.py", line 296, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.7/http/client.py", line 265, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/dist-packages/requests/adapters.py", line 449, in send
    timeout=timeout
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 638, in urlopen
    _stacktrace=sys.exc_info()[2])
  File "/usr/local/lib/python3.7/dist-packages/urllib3/util/retry.py", line 368, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/packages/six.py", line 685, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 600, in urlopen
    chunked=chunked)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 384, in _make_request
    six.raise_from(e, None)
  File "<string>", line 2, in raise_from
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 380, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.7/http/client.py", line 1321, in getresponse
    response.begin()
  File "/usr/lib/python3.7/http/client.py", line 296, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.7/http/client.py", line 265, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
urllib3.exceptions.ProtocolError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/srv/admiralbullbot/pajbot/actions.py", line 45, in _action_parser
    action.run()
  File "/srv/admiralbullbot/pajbot/actions.py", line 19, in run
    self.func(*self.args, **self.kwargs)
  File "/srv/admiralbullbot/pajbot/models/stream.py", line 275, in refresh_stream_status_stage1
    status = self.bot.twitch_v5_api.get_stream_status(self.bot.streamer_user_id)
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/kraken_v5.py", line 23, in get_stream_status
    data = self.get(["streams", user_id])
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 69, in get
    return self.request("GET", endpoint, params, headers, authorization).json()
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 50, in request
    return super().request(method, endpoint, params, headers, json)
  File "/srv/admiralbullbot/pajbot/apiwrappers/base.py", line 80, in request
    method, full_url, params=params, headers=headers, json=json, timeout=self.timeout, **request_options
  File "/usr/local/lib/python3.7/dist-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.7/dist-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.7/dist-packages/requests/adapters.py", line 498, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
[2019-09-06 05:49:40,183] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:legacy:channel-emotes:admiralbulldog
[2019-09-06 05:49:40,275] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:channel-emotes:admiralbulldog
[2019-09-06 05:49:40,647] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:channel-emotes:admiralbulldog
[2019-09-06 05:49:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 05:49:41,556] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 45.714 ms
[2019-09-06 05:50:02,283] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 05:50:07,181] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 05:50:10,573] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 05:50:11,260] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 05:50:17,427] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 05:50:28,486] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 05:50:30,403] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 05:50:30,795] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 05:50:32,651] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 05:50:32,820] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 05:50:39,015] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 727.203 ms
[2019-09-06 05:50:40,784] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1768.723 ms
[2019-09-06 05:50:40,784] [[1m[37mINFO[0m   ] Successfully updated 4642 subscribers
[2019-09-06 05:50:40,785] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2497.357 ms
[2019-09-06 05:59:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 05:59:41,469] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 11.623 ms
[2019-09-06 06:00:02,244] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 06:00:07,451] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 06:00:11,313] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 06:00:12,035] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 06:00:19,172] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 06:00:30,238] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 06:00:32,101] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 06:00:32,541] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 06:00:34,474] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 06:00:34,684] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 06:00:41,315] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 689.157 ms
[2019-09-06 06:00:43,255] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1939.104 ms
[2019-09-06 06:00:43,255] [[1m[37mINFO[0m   ] Successfully updated 4642 subscribers
[2019-09-06 06:00:43,255] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2629.490 ms
[2019-09-06 06:09:01,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 06:09:01 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-06 06:09:02,110] [[1m[33mWARNING[0m] Run time of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 06:09:02 UTC)" was missed by 0:00:01.989138
[2019-09-06 06:09:02,111] [[1m[33mWARNING[0m] Run time of job "TriviaModule.check_run (trigger: interval[0:00:10], next run at: 2019-09-06 06:09:10 UTC)" was missed by 0:00:01.989441
[2019-09-06 06:09:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 06:09:41,384] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 24.408 ms
[2019-09-06 06:10:03,051] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 06:10:08,955] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 06:10:12,473] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 06:10:13,137] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 06:10:19,269] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 06:10:30,912] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 06:10:32,724] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 06:10:33,126] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 06:10:34,927] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 06:10:35,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 06:10:41,345] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 591.916 ms
[2019-09-06 06:10:43,115] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1769.681 ms
[2019-09-06 06:10:43,115] [[1m[37mINFO[0m   ] Successfully updated 4642 subscribers
[2019-09-06 06:10:43,115] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2363.202 ms
[2019-09-06 06:19:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 06:19:41,542] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 33.256 ms
[2019-09-06 06:20:01,823] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 06:20:06,631] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 06:20:10,167] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 06:20:10,836] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 06:20:17,403] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 06:20:28,048] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 06:20:29,981] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 06:20:30,402] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 06:20:32,164] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 06:20:32,339] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 06:20:38,728] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 539.636 ms
[2019-09-06 06:20:40,389] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1661.251 ms
[2019-09-06 06:20:40,390] [[1m[37mINFO[0m   ] Successfully updated 4643 subscribers
[2019-09-06 06:20:40,390] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2202.265 ms
[2019-09-06 06:29:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 06:29:41,537] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 38.299 ms
[2019-09-06 06:30:02,395] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 06:30:07,154] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 06:30:11,083] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 06:30:11,739] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 06:30:17,740] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 06:30:29,180] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 06:30:31,570] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 06:30:31,990] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 06:30:33,735] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 06:30:33,909] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 06:30:40,418] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 681.341 ms
[2019-09-06 06:30:42,409] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1991.031 ms
[2019-09-06 06:30:42,410] [[1m[37mINFO[0m   ] Successfully updated 4641 subscribers
[2019-09-06 06:30:42,410] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2673.810 ms
[2019-09-06 06:39:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 06:39:41,536] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 40.191 ms
[2019-09-06 06:40:03,277] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 06:40:08,083] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 06:40:11,567] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 06:40:12,222] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 06:40:18,559] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 06:40:29,047] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 06:40:30,852] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 06:40:31,582] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 06:40:33,502] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 06:40:33,908] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 06:40:39,931] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 738.502 ms
[2019-09-06 06:40:41,625] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1693.498 ms
[2019-09-06 06:40:41,625] [[1m[37mINFO[0m   ] Successfully updated 4635 subscribers
[2019-09-06 06:40:41,626] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2433.171 ms
[2019-09-06 06:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-06 06:49:40,120] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-06 06:49:40,123] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
[2019-09-06 06:49:40,194] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:legacy:channel-emotes:admiralbulldog
[2019-09-06 06:49:40,215] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:channel-emotes:admiralbulldog
[2019-09-06 06:49:40,283] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:channel-emotes:admiralbulldog
[2019-09-06 06:49:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 06:49:41,297] [[1m[34mDEBUG[0m  ] Refreshing OAuth token
[2019-09-06 06:49:41,528] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 42.216 ms
[2019-09-06 06:50:02,413] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 06:50:07,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 06:50:07 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-06 06:50:07,634] [[1m[33mWARNING[0m] Run time of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-06 06:50:08 UTC)" was missed by 0:00:01.513517
[2019-09-06 06:50:08,528] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 06:50:11,666] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 06:50:12,280] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 06:50:18,560] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 06:50:29,277] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 06:50:31,014] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 06:50:31,415] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 06:50:33,335] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 06:50:33,524] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 06:50:39,688] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 579.094 ms
[2019-09-06 06:50:41,527] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1839.162 ms
[2019-09-06 06:50:41,528] [[1m[37mINFO[0m   ] Successfully updated 4631 subscribers
[2019-09-06 06:50:41,528] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2420.068 ms
[2019-09-06 06:59:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 06:59:41,518] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 40.466 ms
[2019-09-06 07:00:02,554] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 07:00:08,445] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 07:00:11,941] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 07:00:12,645] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 07:00:18,855] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 07:00:29,545] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 07:00:31,423] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 07:00:31,916] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 07:00:33,893] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 07:00:34,103] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 07:00:41,298] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 987.064 ms
[2019-09-06 07:00:43,073] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1774.702 ms
[2019-09-06 07:00:43,074] [[1m[37mINFO[0m   ] Successfully updated 4630 subscribers
[2019-09-06 07:00:43,074] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2763.411 ms
[2019-09-06 07:09:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-06 07:09:41,547] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 37.830 ms
[2019-09-06 07:10:04,426] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-06 07:10:09,502] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-06 07:10:12,875] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-06 07:10:13,535] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-06 07:10:19,929] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-06 07:10:30,622] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-06 07:10:32,424] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-06 07:10:32,850] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-06 07:10:34,843] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-06 07:10:35,032] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-06 07:10:41,448] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 646.753 ms
[2019-09-06 07:10:43,358] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1909.703 ms
[2019-09-06 07:10:43,359] [[1m[37mINFO[0m   ] Successfully updated 4628 subscribers
[2019-09-06 07:10:43,359] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2557.887 ms
[2019-09-06 07:12:07,076] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:user-id:black_sith
[2019-09-06 07:12:07,259] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:user-id:admiralbulldog
[2019-09-06 07:12:07,428] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:follow-since:56518952:30816637
